municipality_id,category_id,è‡ªæ²»ä½“æ­£å¼åç§°,category_group,parent_category_id,classification_level,è¡¨ç¤ºé †,collection_channel,ä»£è¡¨å“ç›®,å…¥ã‚Œã¦ã¯ã„ã‘ãªã„ç‰©,é©ç”¨æ¡ä»¶,æ¡ä»¶å¤–ã®æ‰±ã„,å‡ºã™å‰ã®å‡¦ç†,è¢‹ãƒ»å®¹å™¨ã®ãƒ«ãƒ¼ãƒ«,ã‚µã‚¤ã‚ºãƒ»æ¡ä»¶,ç²—å¤§ã”ã¿æ‰±ã„ã‹,äºˆç´„ãŒå¿…è¦ã‹,æœ‰æ–™ã‹,æ–™é‡‘ãƒ«ãƒ¼ãƒ«,è‡ªæ²»ä½“åŽé›†å¤–ã‹,æ³¨æ„äº‹é …,source_id,å‡ºå…¸URL,å‡ºå…¸ãƒšãƒ¼ã‚¸ãƒ»è©²å½“ç®‡æ‰€,ç¢ºèªæ—¥,ui_role,rule_status,effective_from,effective_to
M002,C-M002-09,ã‚¹ãƒãƒ¼ãƒ«ç¼¶,é‡‘å±žé¡ž,,PRIMARY,9,CURBSIDE,é£²æ–™ç¼¶ãƒ»ç¼¶è©°ç¼¶,ä¸€æ–—ç¼¶ãƒ»å¡—æ–™ç¼¶ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶,,ç‡ƒãˆãªã„ã”ã¿,æ´—ã£ã¦ã¤ã¶ã•ãªã„,æŒ‡å®šã‚³ãƒ³ãƒ†ãƒŠã¾ãŸã¯ãƒãƒƒãƒˆã¸ç›´æŽ¥,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ã‚¹ãƒãƒ¼ãƒ«ç¼¶,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-10,ç„¡è‰²ã®ãƒ“ãƒ³,ãƒ“ãƒ³é¡ž,,PRIMARY,10,CURBSIDE,ç„¡è‰²ã®é£²é£Ÿç”¨ã³ã‚“,è–¬å“ã³ã‚“ãƒ»å‰²ã‚ŒãŸã³ã‚“,,ç‡ƒãˆãªã„ã”ã¿,ä¸­ã‚’ã™ã™ã,è‰²åˆ¥ã‚³ãƒ³ãƒ†ãƒŠã¸ç›´æŽ¥,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç„¡è‰²ã®ãƒ“ãƒ³,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-11,èŒ¶è‰²ã®ãƒ“ãƒ³,ãƒ“ãƒ³é¡ž,,PRIMARY,11,CURBSIDE,èŒ¶è‰²ã®é£²é£Ÿç”¨ã³ã‚“,è–¬å“ã³ã‚“ãƒ»å‰²ã‚ŒãŸã³ã‚“,,ç‡ƒãˆãªã„ã”ã¿,ä¸­ã‚’ã™ã™ã,è‰²åˆ¥ã‚³ãƒ³ãƒ†ãƒŠã¸ç›´æŽ¥,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,èŒ¶è‰²ã®ãƒ“ãƒ³,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-12,ãã®ä»–ã®è‰²ã®ãƒ“ãƒ³,ãƒ“ãƒ³é¡ž,,PRIMARY,12,CURBSIDE,ãã®ä»–è‰²ã®é£²é£Ÿç”¨ã³ã‚“,è–¬å“ã³ã‚“ãƒ»å‰²ã‚ŒãŸã³ã‚“,,ç‡ƒãˆãªã„ã”ã¿,ä¸­ã‚’ã™ã™ã,è‰²åˆ¥ã‚³ãƒ³ãƒ†ãƒŠã¸ç›´æŽ¥,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãã®ä»–ã®è‰²ã®ãƒ“ãƒ³,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-13,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯é¡ž,,PRIMARY,13,CURBSIDE,PETå¯¾è±¡ã®é£²æ–™ãƒ»é…’ãƒ»ã—ã‚‡ã†ã‚†å®¹å™¨,å¯¾è±¡å¤–ç”¨é€”ãƒ»æ±šã‚ŒãŸã‚‚ã®,,ç‡ƒãˆã‚‹ã”ã¿,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ã™ã™ã,å°‚ç”¨ãƒãƒƒãƒˆã¸ç›´æŽ¥,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-14,ç™½è‰²ãƒˆãƒ¬ã‚¤,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯é¡ž,,PRIMARY,14,CURBSIDE,ç™½è‰²é£Ÿå“ãƒˆãƒ¬ã‚¤,è‰²ä»˜ããƒˆãƒ¬ã‚¤ãƒ»æ±šã‚ŒãŸã‚‚ã®,,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã¾ãŸã¯ç‡ƒãˆã‚‹ã”ã¿,æ´—ã£ã¦ä¹¾ã‹ã™,å°‚ç”¨ãƒãƒƒãƒˆã¸ç›´æŽ¥,ç™½è‰²é£Ÿå“ãƒˆãƒ¬ã‚¤ã®ã¿,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç™½è‰²ãƒˆãƒ¬ã‚¤,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-15,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯é¡ž,,PRIMARY,15,CURBSIDE,ãƒ—ãƒ©ãƒžãƒ¼ã‚¯ä»˜ãå®¹å™¨åŒ…è£…ãƒ»è‰²ä»˜ããƒˆãƒ¬ã‚¤ãƒ»PETã®ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«,ãƒ—ãƒ©è£½å“ãƒ»æ±šã‚ŒãŸã‚‚ã®,å®¹å™¨åŒ…è£…ã§æ±šã‚ŒãŒè½ã¡ã‚‹,ç‡ƒãˆã‚‹ã”ã¿,ä¸­ã‚’ã™ã™ããƒ»è¢‹ã‹ã‚‰å‡ºã™,å°‚ç”¨ãƒãƒƒãƒˆã¸ç›´æŽ¥,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-16,ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,17,DIRECT_HAUL,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã„å®¶åº­ã”ã¿,å®¶é›»4å“ç›®ãƒ»ãƒ‘ã‚½ã‚³ãƒ³ãƒ»å‡¦ç†å›°é›£ç‰©,æŒ‡å®šè¢‹ã‚’çµã¹ãªã„ãƒ»ã¯ã¿å‡ºã™,ç›´æŽ¥æ¬å…¥ã¾ãŸã¯è¨±å¯æ¥­è€…,æè³ªã”ã¨ã«åˆ†åˆ¥,æˆ¸åˆ¥åŽé›†ã¯å¹´åº¦æ¡ˆå†…ã«å¾“ã†,åœ°åŸŸãƒ»å“ç›®ã§æ¡ä»¶ã‚ã‚Š,TRUE,FALSE,CONDITIONAL,å“ç›®ãƒ»æ¬å…¥æ–¹æ³•ã«ã‚ˆã‚Šæœ‰æ–™,FALSE,,S-M002-02,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/9522.html,ç²—å¤§ã”ã¿,2026-08-17,REFERENCE_ONLY,CURRENT,,
M002,C-M002-17,é›»æ± é¡žãƒ»è›å…‰ç®¡,æœ‰å®³,,PRIMARY,18,DROP_OFF,ä¹¾é›»æ± ãƒ»è›å…‰ç®¡,ç™½ç†±é›»çƒãƒ»å‰²ã‚ŒãŸè›å…‰ç®¡,,ç‡ƒãˆãªã„ã”ã¿ç­‰,è›å…‰ç®¡ã‚’ä¿è­·ãƒ»é›»æ± ã¯çµ¶ç¸,å›žåŽç®±ã¾ãŸã¯å¯¾è±¡ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³,,FALSE,FALSE,FALSE,,FALSE,,S-M002-03,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/1280.html,é›»æ± é¡žãƒ»è›å…‰ç®¡,2026-08-17,REFERENCE_ONLY,CURRENT,,
M002,C-M002-18,å°åž‹å……é›»å¼é›»æ± ,æœ‰å®³,,PRIMARY,19,DROP_OFF,ãƒªãƒã‚¦ãƒ ã‚¤ã‚ªãƒ³ç­‰ã®å……é›»å¼é›»æ± ãƒ»ãƒ¢ãƒã‚¤ãƒ«ãƒãƒƒãƒ†ãƒªãƒ¼,äº‹æ¥­ç”¨é›»æ± ,,è²©å£²åº—ç­‰,ç«¯å­ã‚’çµ¶ç¸,å¸‚å†…5ã‹æ‰€ã®å›žåŽæ‹ ç‚¹,å®¶åº­ç”¨,FALSE,FALSE,FALSE,,FALSE,,S-M002-04,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/2/13684.html,å°åž‹å……é›»å¼é›»æ± ,2026-08-17,REFERENCE_ONLY,CURRENT,,
M002,C-M002-19,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,æ‹ ç‚¹å›žåŽ,,PRIMARY,20,DROP_OFF,æºå¸¯é›»è©±ãƒ»ãƒ‡ã‚¸ã‚¿ãƒ«ã‚«ãƒ¡ãƒ©ç­‰,å®¶é›»4å“ç›®ãƒ»é›»æ± ,æŠ•å…¥å£ã«å…¥ã‚‹å°åž‹å®¶é›»,ç‡ƒãˆãªã„ã”ã¿ã¾ãŸã¯å¯¾è±¡å¤–ãƒ«ãƒ¼ãƒˆ,é›»æ± ã‚’å¤–ã™,å¸‚å½¹æ‰€ç­‰ã®å›žåŽãƒœãƒƒã‚¯ã‚¹,æŠ•å…¥å£ã‚µã‚¤ã‚ºä»¥å†…,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,2026-08-17,REFERENCE_ONLY,CURRENT,,
M002,C-M002-20,å¸‚ã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,åŽé›†å¤–,,EXCLUDED,21,NOT_COLLECTED,å®¶é›»4å“ç›®ãƒ»ãƒ‘ã‚½ã‚³ãƒ³ãƒ»å±é™ºç‰©ãƒ»å‡¦ç†å›°é›£ç‰©,å®¶åº­ç³»ã®é€šå¸¸åŽé›†ç‰©,æ³•å®šãƒªã‚µã‚¤ã‚¯ãƒ«ãƒ»æ–½è¨­å‡¦ç†ä¸å¯,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒ»å°‚é–€æ¥­è€…,å„å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ä¸å¯,,FALSE,FALSE,FALSE,,TRUE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,å¸‚ã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,2026-08-17,EXCLUDED_NOTICE,CURRENT,,
M002,C-M002-21,é‰„ããšï¼ˆè¡£å·åœ°åŸŸã®ã¿ï¼‰,é‡‘å±žè³‡æº,,PRIMARY,16,CURBSIDE,ãƒˆã‚¿ãƒ³ãƒ»é‡é‡‘ãƒ»é‡‘å±žè£½å“,è¡£å·åœ°åŸŸä»¥å¤–ã®é‰„ããšãƒ»å±é™ºç‰©ãƒ»å‡¦ç†å›°é›£ç‰©,è¡£å·åœ°åŸŸã®ãƒªã‚µã‚¤ã‚¯ãƒ«ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã«å‡ºã™å ´åˆã®ã¿,è¡£å·åœ°åŸŸä»¥å¤–ã¯æè³ªãƒ»å¤§ãã•ã«å¿œã˜ã¦ç‡ƒãˆãªã„ã”ã¿åˆã¯è¨±å¯æ¥­è€…ã¸ç›¸è«‡,ç•°ç‰©ã‚’é™¤ãæŒ‡å®šã‚³ãƒ³ãƒ†ãƒŠã¸ç›´æŽ¥å…¥ã‚Œã‚‹,æŒ‡å®šã‚³ãƒ³ãƒ†ãƒŠã¸ç›´æŽ¥æŠ•å…¥,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãƒªã‚µã‚¤ã‚¯ãƒ«ã®å‡ºã—æ–¹ï¼é‡‘å±žé¡žï¼é‰„ããšï¼ˆè¡£å·åœ°åŸŸã®ã¿ï¼‰,2026-08-18,SORT_BUCKET,CURRENT,,
M003,C-M003-01,ç‡ƒãˆã‚‹ã”ã¿,ç‡ƒãˆã‚‹ã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»ç´™ããšãƒ»ç¡¬è³ªãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ãƒ»CD/DVD,é‡‘å±žãƒ»ã‚¬ãƒ©ã‚¹ãƒ»è³‡æºç‰©,,è©²å½“åŒºåˆ†,æ°´åˆ‡ã‚Šãƒ»é•·ã„ç‰©ã‚’çŸ­ãã™ã‚‹,è¥¿å’Œè³€ç”ºæŒ‡å®šè¢‹,æŒ‡å®šè¢‹ã«å…¥ã‚‹å¤§ãã•,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ç‡ƒãˆã‚‹ã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-02,ç‡ƒãˆãªã„ã”ã¿,ç‡ƒãˆãªã„ã”ã¿,,PRIMARY,2,CURBSIDE,é™¶ç£å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»é‡‘å±žãƒ»å°åž‹å®¶é›»,ç‡ƒãˆã‚‹ã”ã¿ãƒ»è³‡æºç‰©ãƒ»é›»æ± ,,è©²å½“åŒºåˆ†,å‰²ã‚Œç‰©ã‚’åŒ…ã‚€ãƒ»é›»æ± ã‚’å¤–ã™,è¥¿å’Œè³€ç”ºæŒ‡å®šè¢‹,æŒ‡å®šè¢‹ã«å…¥ã‚‹å¤§ãã•,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ç‡ƒãˆãªã„ã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-03,æ–°èžç´™,è³‡æºã”ã¿,,PRIMARY,3,CURBSIDE,æ–°èžãƒ»æŠ˜è¾¼åºƒå‘Š,æ±šã‚ŒãŸç´™,,ç‡ƒãˆã‚‹ã”ã¿,ç´™ã²ã‚‚ã§çµã¶,ã²ã‚‚çµæŸ,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,æ–°èžç´™,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-04,é›‘èªŒãƒ»é›‘ç´™,è³‡æºã”ã¿,,PRIMARY,4,CURBSIDE,é›‘èªŒãƒ»è“å­ç®±ãƒ»ãƒ†ã‚£ãƒƒã‚·ãƒ¥ç®±,æ®µãƒœãƒ¼ãƒ«ãƒ»æ±šã‚ŒãŸç´™,,ç‡ƒãˆã‚‹ã”ã¿,ç´™ã²ã‚‚ã§çµã¶,ã²ã‚‚çµæŸ,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,é›‘èªŒãƒ»é›‘ç´™,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-05,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,è³‡æºã”ã¿,,PRIMARY,5,CURBSIDE,æ®µãƒœãƒ¼ãƒ«,è“å­ç®±ãƒ»æ±šã‚ŒãŸã‚‚ã®,,é›‘èªŒãƒ»é›‘ç´™ã¾ãŸã¯ç‡ƒãˆã‚‹ã”ã¿,ç´™ã²ã‚‚ã§çµã¶,ã²ã‚‚çµæŸ,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-06,PET,è³‡æºã”ã¿,,PRIMARY,7,CURBSIDE,PETãƒžãƒ¼ã‚¯ã®ãƒœãƒˆãƒ«,ã‚­ãƒ£ãƒƒãƒ—ãƒ»ãƒ©ãƒ™ãƒ«ãƒ»å¯¾è±¡å¤–ç”¨é€”,,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯å®¹å™¨åŒ…è£…ã¾ãŸã¯ç‡ƒãˆã‚‹ã”ã¿,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ã™ã™ã,è³‡æºå›žåŽå®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,PET,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-07,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯å®¹å™¨åŒ…è£…,è³‡æºã”ã¿,,PRIMARY,8,CURBSIDE,ãƒ—ãƒ©ãƒžãƒ¼ã‚¯ä»˜ãå®¹å™¨åŒ…è£…ãƒ»PETã®ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«,è£½å“ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ãƒ»æ±šã‚ŒãŸã‚‚ã®,æ±šã‚ŒãŒè½ã¡ã‚‹,ç‡ƒãˆã‚‹ã”ã¿,ã™ã™ã„ã§ä¹¾ã‹ã™,æŒ‡å®šã®è³‡æºè¢‹ãƒ»å®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯å®¹å™¨åŒ…è£…,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-08,ç©ºãç¼¶,è³‡æºã”ã¿,,PRIMARY,9,CURBSIDE,é£²æ–™ç¼¶ãƒ»é£Ÿå“ç¼¶,ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ãƒ»æ±šã‚ŒãŸç¼¶,,ç‡ƒãˆãªã„ã”ã¿,ä¸­ã‚’ã™ã™ã,æŒ‡å®šã®è³‡æºè¢‹ãƒ»å®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ç©ºãç¼¶,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-09,ã³ã‚“,è³‡æºã”ã¿,,PRIMARY,10,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“,å‰²ã‚ŒãŸã³ã‚“ãƒ»è–¬å“ã³ã‚“,,ç‡ƒãˆãªã„ã”ã¿,ã‚­ãƒ£ãƒƒãƒ—ã‚’å¤–ã—ã™ã™ã,æŒ‡å®šã®è³‡æºè¢‹ãƒ»å®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ã³ã‚“,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-10,ç‡ƒãˆã‚‹ã”ã¿ã®ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,11,DIRECT_HAUL,å¸ƒå›£ãƒ»æœ¨è£½ã¾ãŸã¯ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å®¶å…·,é‡‘å±žã‚’å«ã‚€è¤‡åˆç‰©,80cmÃ—60cmä»¥å†…ç­‰,å‡¦ç†æ¥­è€…ã¾ãŸã¯äº‹å‰ç›¸è«‡,åˆ‡æ–­ãƒ»ã²ã‚‚çµæŸ,åå‰è¡¨ç¤ºç­‰å¹´åº¦æ¡ˆå†…ã«å¾“ã†,80cmÃ—60cmÃ—60cmä»¥å†…ã‚’åŸºæœ¬,TRUE,FALSE,CONDITIONAL,å“ç›®ãƒ»æ¬å…¥æ–¹æ³•ã«ã‚ˆã‚Šæœ‰æ–™,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ç‡ƒãˆã‚‹ã”ã¿ã®ç²—å¤§ã”ã¿,2026-08-17,REFERENCE_ONLY,CURRENT,,
M003,C-M003-11,ç‡ƒãˆãªã„ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,12,DIRECT_HAUL,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã„ä¸ç‡ƒç‰©,å‡¦ç†å›°é›£ç‰©,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã„,å‡¦ç†æ¥­è€…ã¾ãŸã¯ç›´æŽ¥æ¬å…¥æ¡ä»¶ã‚’ç¢ºèª,æè³ªã‚’åˆ†ã‘ã‚‹,ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³æ¡ä»¶ã«å¾“ã†,æŒ‡å®šã‚µã‚¤ã‚ºä»¥å†…,TRUE,FALSE,CONDITIONAL,å“ç›®ãƒ»æ¬å…¥æ–¹æ³•ã«ã‚ˆã‚Šæœ‰æ–™,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ç‡ƒãˆãªã„ç²—å¤§ã”ã¿,2026-08-17,REFERENCE_ONLY,CURRENT,,
M003,C-M003-12,æœ‰å®³ã”ã¿,æœ‰å®³,,PRIMARY,13,CURBSIDE,ä¹¾é›»æ± ãƒ»è›å…‰ç®¡ãƒ»æ°´éŠ€è£½å“,å……é›»æ± ãƒ»å‡¦ç†å›°é›£ç‰©,å®¶åº­ç”¨,è²©å£²åº—ç­‰,é›»æ± ã‚’çµ¶ç¸ãƒ»è›å…‰ç®¡ã‚’ä¿è­·,æŒ‡å®šå›žåŽå®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,æœ‰å®³ã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M003,C-M003-13,ç”ºã§åŽé›†ãƒ»å—å…¥ã§ããªã„ã‚‚ã®,åŽé›†å¤–,,EXCLUDED,14,NOT_COLLECTED,å®¶é›»4å“ç›®ãƒ»è§£ä½“ã”ã¿ãƒ»å‡¦ç†å›°é›£ç‰©ãƒ»å¤šé‡ã”ã¿,é€šå¸¸ã®å®¶åº­ã”ã¿,æ–½è¨­å‡¦ç†ä¸å¯ã¾ãŸã¯ä¸€æ™‚å¤šé‡,è²©å£²åº—ãƒ»å°‚é–€æ¥­è€…ãƒ»è¨±å¯æ¥­è€…,å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ä¸å¯,,FALSE,FALSE,FALSE,,TRUE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,ç”ºã§åŽé›†ãƒ»å—å…¥ã§ããªã„ã‚‚ã®,2026-08-17,EXCLUDED_NOTICE,CURRENT,,
M003,C-M003-14,ç´™ãƒ‘ãƒƒã‚¯,è³‡æºã”ã¿ï¼ˆç´™é¡žï¼‰,,PRIMARY,6,CURBSIDE,ç‰›ä¹³ãƒ‘ãƒƒã‚¯ãƒ»é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,å†…å´ãŒã‚¢ãƒ«ãƒŸåŠ å·¥ã•ã‚ŒãŸç´™ãƒ‘ãƒƒã‚¯ãƒ»æ±šã‚ŒãŸç´™ãƒ‘ãƒƒã‚¯,æ´—æµ„ã—ã¦ä¹¾ç‡¥ã§ãã‚‹ç´™ãƒ‘ãƒƒã‚¯,ç‡ƒãˆã‚‹ã”ã¿,æ°´æ´—ã„ã—ã¦ä¹¾ç‡¥ã—å¹³ãŸãä¼¸ã°ã™,ç´™ã²ã‚‚ã§æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,8ãƒšãƒ¼ã‚¸ è³‡æºã”ã¿ï¼ç´™ãƒ‘ãƒƒã‚¯,2026-08-18,SORT_BUCKET,CURRENT,,
M004,C-M004-01,ç‡ƒã‚„ã›ã‚‹ã”ã¿,ç‡ƒã‚„ã›ã‚‹ã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ä»¥å¤–ã®å¯ç‡ƒç‰©ãƒ»æ±šã‚ŒãŸè³‡æºç‰©,è³‡æºã”ã¿ãƒ»ç”Ÿã”ã¿å¯¾è±¡åœ°åŸŸã®ç”Ÿã”ã¿,,å„å°‚ç”¨åŒºåˆ†,æ°´åˆ‡ã‚Šãƒ»é•·ã„ç‰©ã‚’åˆ‡ã‚‹,æŒ‡å®šè¢‹,æŒ‡å®šè¢‹ã«å…¥ã‚‹å¤§ãã•,FALSE,FALSE,FALSE,,FALSE,,S-M004-01,https://www.town.shiwa.iwate.jp/kurashi/gomi/1_bunebetsu/17749649372176/,ç‡ƒã‚„ã›ã‚‹ã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M004,C-M004-02,ç”Ÿã”ã¿,ç”Ÿã”ã¿,,PRIMARY,2,CURBSIDE,èª¿ç†ããšãƒ»æ®‹é£¯,è¢‹ãƒ»ã‚¹ãƒ—ãƒ¼ãƒ³ç­‰ã®ç•°ç‰©,ãƒã‚±ãƒ„ã‚³ãƒ³ãƒ†ãƒŠåŽé›†åœ°åŸŸ,è‡ªå®¶å‡¦ç†ã¾ãŸã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿æ¡ˆå†…ã‚’ç¢ºèª,ååˆ†ã«æ°´åˆ‡ã‚Š,å°‚ç”¨ãƒã‚±ãƒ„ã‚³ãƒ³ãƒ†ãƒŠã¸ãƒ»æŒå‚è¢‹ã¯æŒã¡å¸°ã‚‹,åœ°åŸŸé™å®š,FALSE,FALSE,FALSE,,FALSE,,S-M004-01,https://www.town.shiwa.iwate.jp/kurashi/gomi/1_bunebetsu/17749649372176/,ç”Ÿã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
