mapping_id,municipality_id,internal_item_id,branch_order,è‡ªæ²»ä½“ã§ã®å“ç›®è¡¨è¨˜,category_id,åˆ†åˆ¥åŒºåˆ†æ­£å¼åç§°,æ¡ä»¶,å‰å‡¦ç†,ä¾‹å¤–åˆ†åˆ¥å…ˆ,è‡ªæ²»ä½“åŽé›†å¤–,rule_status,effective_from,effective_to,category_source_id,category_source_url,category_source_locator,item_evidence_source_id,item_evidence_url,item_evidence_locator,ç¢ºèªæ—¥,mapping_status,evidence_scope,branch_review_status,reviewed_date,reviewed_by,å‚™è€ƒ
MAP-M033-I001-C-M033-07,M033,I001,1,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,C-M033-07,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è¦å“ç›®åˆ¥ç¢ºèª,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ä¸­ã‚’ã™ã™ã,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M033-02,https://www.iwami.gr.jp/1111.htm,ã”ã¿ã®å‡ºã—æ–¹ï¼ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,S-M033-02,https://www.iwami.gr.jp/1111.htm,text-match:ãƒšãƒƒãƒˆãƒœãƒˆãƒ« + ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M033-I018-C-M033-01,M033,I018,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M033-01,å¯ç‡ƒã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Š,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M033-01,https://www.iwami.gr.jp/1112.htm,å®¶åº­ã”ã¿ã‚¬ã‚¤ãƒ‰ï¼å¯ç‡ƒã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M033-I021-C-M033-11,M033,I021,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M033-11,è¡£é¡žç­‰,è¦å“ç›®åˆ¥ç¢ºèª,æ´—ã£ã¦ä¹¾ã‹ã™,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M033-01,https://www.iwami.gr.jp/1112.htm,å®¶åº­ã”ã¿åˆ†åˆ¥ä¸€è¦§ï¼è¡£é¡žç­‰ã®å—ã‘å…¥ã‚Œ,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M033-I023-C-M033-05,M033,I023,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M033-05,å°åž‹ç ´ç •ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M033-02,https://www.iwami.gr.jp/1111.htm,ã”ã¿ã®å‡ºã—æ–¹ï¼å°åž‹ç ´ç •ã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M033-I027-C-M033-09,M033,I027,1,ä¹¾é›»æ± ,C-M033-09,ä¹¾é›»æ± é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,ç«¯å­ã‚’çµ¶ç¸ã™ã‚‹,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M033-02,https://www.iwami.gr.jp/1111.htm,ã”ã¿ã®å‡ºã—æ–¹ï¼ä¹¾é›»æ± é¡ž,S-M033-02,https://www.iwami.gr.jp/1111.htm,text-match:ä¹¾é›»æ±  + ä¹¾é›»æ± é¡ž,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M033-I030-C-M033-08,M033,I030,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M033-08,æœ‰å®³ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,ç ´æã—ãªã„ã‚ˆã†ä¿è­·,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M033-01,https://www.iwami.gr.jp/1112.htm,å®¶åº­ã”ã¿ã‚¬ã‚¤ãƒ‰ï¼æœ‰å®³ã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M033-I034-C-M033-10,M033,I034,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M033-10,ä½¿ç”¨æ¸ˆå°åž‹é›»å­æ©Ÿå™¨ç­‰,è¦å“ç›®åˆ¥ç¢ºèª,å€‹äººæƒ…å ±ã‚’æ¶ˆåŽ»ã—é›»æ± ã‚’å¤–ã™,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M033-01,https://www.iwami.gr.jp/1112.htm,å®¶åº­ã”ã¿åˆ†åˆ¥ä¸€è¦§ï¼å°åž‹å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M033-I037-C-M033-12,M033,I037,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M033-12,ç”ºã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,è¦å“ç›®åˆ¥ç¢ºèª,å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ç­‰,TRUE,CURRENT,,,S-M033-01,https://www.iwami.gr.jp/1112.htm,å®¶åº­ã”ã¿åˆ†åˆ¥ä¸€è¦§ï¼å®¶é›»ãƒ»ãƒ‘ã‚½ã‚³ãƒ³ç­‰ã®å…¬å¼å°Žç·š,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M033-I038-C-M033-12,M033,I038,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M033-12,ç”ºã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,è¦å“ç›®åˆ¥ç¢ºèª,å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ç­‰,TRUE,CURRENT,,,S-M033-01,https://www.iwami.gr.jp/1112.htm,å®¶åº­ã”ã¿åˆ†åˆ¥ä¸€è¦§ï¼å®¶é›»ãƒ»ãƒ‘ã‚½ã‚³ãƒ³ç­‰ã®å…¬å¼å°Žç·š,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I001-C-M034-04,M034,I001,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-04,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è¦å“ç›®åˆ¥ç¢ºèª,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—æ°´æ´—ã„ã€‚ã¤ã¶ã—ã¦ã‚‚å¯,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I018-C-M034-01,M034,I018,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-01,å¯ç‡ƒã‚´ãƒŸ,è¦å“ç›®åˆ¥ç¢ºèª,ç”Ÿã”ã¿ã¯ååˆ†æ°´åˆ‡ã‚Šã€‚ä¸ç‡ƒç‰©ã‚„ä»˜å±žé‡‘å±žã‚’å¤–ã™,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼å¯ç‡ƒã‚´ãƒŸ,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I026-C-M034-05,M034,I026,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-05,å°åž‹ç ´ç •ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,å±é™ºç‰©ã¯é€æ˜Žè¢‹ã«å…¥ã‚Œã€Œã‚­ã‚±ãƒ³ã€ã¨è¡¨ç¤º,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼å°åž‹ç ´ç •ã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I027-C-M034-07,M034,I027,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-07,ä¹¾é›»æ± é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,é›»æ± ã¯ç«¯å­ã‚’çµ¶ç¸ã€‚è›å…‰ç®¡ã¯ç ´æé˜²æ­¢,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼ä¹¾é›»æ± é¡ž,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I028-C-M034-07,M034,I028,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-07,ä¹¾é›»æ± é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,é›»æ± ã¯ç«¯å­ã‚’çµ¶ç¸ã€‚è›å…‰ç®¡ã¯ç ´æé˜²æ­¢,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼ä¹¾é›»æ± é¡ž,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I030-C-M034-07,M034,I030,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-07,ä¹¾é›»æ± é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,é›»æ± ã¯ç«¯å­ã‚’çµ¶ç¸ã€‚è›å…‰ç®¡ã¯ç ´æé˜²æ­¢,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼ä¹¾é›»æ± é¡ž,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I031-C-M034-05,M034,I031,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-05,å°åž‹ç ´ç •ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,å±é™ºç‰©ã¯é€æ˜Žè¢‹ã«å…¥ã‚Œã€Œã‚­ã‚±ãƒ³ã€ã¨è¡¨ç¤º,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼å°åž‹ç ´ç •ã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I032-C-M034-08,M034,I032,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-08,æœ‰å®³ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ç­‰ã¯ä¸­èº«ã‚’ä½¿ã„åˆ‡ã‚‹ã€‚ç©´ã‚ã‘ä¸è¦,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼æœ‰å®³ã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I033-C-M034-08,M034,I033,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-08,æœ‰å®³ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ç­‰ã¯ä¸­èº«ã‚’ä½¿ã„åˆ‡ã‚‹ã€‚ç©´ã‚ã‘ä¸è¦,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼æœ‰å®³ã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M034-I037-C-M034-09,M034,I037,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M034-09,åŽé›†ã§ããªã„ã‚´ãƒŸ,è¦å“ç›®åˆ¥ç¢ºèª,å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒ»å°‚é–€æ¥­è€…ç­‰ã®å…¬å¼æ¡ˆå†…ã«å¾“ã†,TRUE,CURRENT,,,S-M034-01,https://www.town.wakasa.tottori.jp/soshikikarasagasu/zeimujuminka/gyoumuannai/chominka/1/1/1/574.html,ã”ã¿ã®åˆ†åˆ¥ï¼åŽé›†ã§ããªã„ã‚´ãƒŸ,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M035-I001-C-M035-04,M035,I001,1,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,C-M035-04,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è¦å“ç›®åˆ¥ç¢ºèª,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—æ°´æ´—ã„,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M035-03,https://www1.town.chizu.tottori.jp/chizu/zeimu/gomi/bunbetsu/gomi01/,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,S-M035-03,https://www1.town.chizu.tottori.jp/chizu/zeimu/gomi/bunbetsu/gomi01/,text-match:ãƒšãƒƒãƒˆãƒœãƒˆãƒ« + ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M035-I018-C-M035-01,M035,I018,1,ç”Ÿã”ã¿,C-M035-01,å¯ç‡ƒã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Š,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M035-03,https://www1.town.chizu.tottori.jp/chizu/zeimu/gomi/bunbetsu/gomi01/,å¯ç‡ƒã”ã¿,S-M035-03,https://www1.town.chizu.tottori.jp/chizu/zeimu/gomi/bunbetsu/gomi01/,text-match:ç”Ÿã”ã¿ + å¯ç‡ƒã”ã¿,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M035-I026-C-M035-05,M035,I026,1,åˆƒç‰©,C-M035-05,å°åž‹ç ´ç •ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,å±é™ºç‰©ã¯é€æ˜Žè¢‹ã§ä¿è­·,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M035-04,https://www1.town.chizu.tottori.jp/chizu/zeimu/gomi/bunbetsu/gomi02/,å°åž‹ç ´ç •ã”ã¿,S-M035-04,https://www1.town.chizu.tottori.jp/chizu/zeimu/gomi/bunbetsu/gomi02/,text-match:åˆƒç‰© + å°åž‹ç ´ç •ã”ã¿,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M035-I027-C-M035-06,M035,I027,1,ä¹¾é›»æ± ,C-M035-06,ä¹¾é›»æ± é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,é›»æ± ã¯ä¸¡æ¥µã‚’çµ¶ç¸ã€‚è›å…‰ç®¡ã¯ã‚±ãƒ¼ã‚¹åˆã¯æ–°èžç´™ã§ä¿è­·,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M035-04,https://www1.town.chizu.tottori.jp/chizu/zeimu/gomi/bunbetsu/gomi02/,ä¹¾é›»æ± é¡ž,S-M035-04,https://www1.town.chizu.tottori.jp/chizu/zeimu/gomi/bunbetsu/gomi02/,text-match:ä¹¾é›»æ±  + ä¹¾é›»æ± é¡ž,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
